dest_city_market_id,frequency,relative_frequency
32822,1317,0.0005603070329381403
35380,1315,0.0005594561490612411
35554,1304,0.0005547762877382953
35709,1298,0.0005522236361075977
30434,1289,0.0005483946586615512
36321,1286,0.0005471183328462023
31563,1267,0.0005390349360156597
34102,1239,0.0005271225617390705
32676,1229,0.0005228681423545744
33196,1223,0.0005203154907238767
32951,1214,0.0005164865132778302
30562,1201,0.0005109557680779852
32441,1198,0.0005096794422626364
30279,1196,0.0005088285583857372
30082,1189,0.0005058504648165898
32073,1188,0.0005054250228781402
31146,1184,0.0005037232551243418
31648,1177,0.0005007451615551945
36078,1166,0.0004960653002322487
31481,1145,0.00048713101952480687
34489,1144,0.00048670557758635725
31140,1144,0.00048670557758635725
30313,1137,0.00048372748401721
32400,1135,0.00048287660014031074
35165,1130,0.0004807493904480627
31833,1122,0.00047734585494046576
35092,1111,0.00047266599361752006
34012,1108,0.0004713896678021712
33165,1105,0.00047011334198682235
31000,1104,0.00046968790004837274
30638,1100,0.0004679861322945743
33806,1098,0.0004671352484176751
34816,1096,0.00046628436454077584
32693,1095,0.0004658589226023262
31455,1091,0.00046415715484852775
30208,1091,0.00046415715484852775
33029,1087,0.00046245538709472933
34717,1068,0.0004543719902641867
31612,1067,0.0004539465483257371
33461,1056,0.00044926668700279133
31997,1038,0.0004416087321106983
34992,1035,0.00044033240629534945
31624,1031,0.000438630638541551
30846,1026,0.00043650342884930294
35323,1017,0.00043267445140325643
33768,1012,0.00043054724171100834
31118,1008,0.0004288454739572099
30009,1000,0.000425441938449613
30247,994,0.0004228892868189153
30685,993,0.0004224638448804657
35245,988,0.00042033663518821767
32395,976,0.0004152313319268223
32171,950,0.00040416984152713233
34210,950,0.00040416984152713233
30752,948,0.0004033189576502331
31411,945,0.0004020426318348843
30181,942,0.00040076630601953544
35049,940,0.0003999154221426362
34474,939,0.0003994899802041866
31122,938,0.00039906453826573697
32631,934,0.00039736277051193855
30521,931,0.0003960864446965897
31845,928,0.00039481011888124084
32547,924,0.0003931083511274424
35013,923,0.0003926829091889928
33269,917,0.0003901302575582951
31952,916,0.00038970481561984553
33304,913,0.0003884284898044967
33502,913,0.0003884284898044967
31898,913,0.0003884284898044967
34922,913,0.0003884284898044967
32615,908,0.0003863012801122486
31565,902,0.0003837486284815509
32214,898,0.00038204686072775245
31049,896,0.00038119597685085327
35455,887,0.0003773669994048067
32815,884,0.0003760906735894579
32544,871,0.0003705599283896129
33113,842,0.00035822211217457415
34711,836,0.00035566946054387644
31555,835,0.0003552440186054268
35258,835,0.0003552440186054268
36233,835,0.0003552440186054268
30970,833,0.00035439313472852764
32280,827,0.00035184048309782993
33277,826,0.0003514150411593803
35293,823,0.0003501387153440315
36085,822,0.0003497132734055819
30372,821,0.0003492878314671323
33541,818,0.0003480115056517834
30285,809,0.0003441825282057369
30517,809,0.0003441825282057369
31028,805,0.00034248076045193844
31982,799,0.0003399281088212408
31244,796,0.00033865178300589193
30575,787,0.0003348228055598454
33360,779,0.00033141927005224853
30056,778,0.0003309938281137989
31641,777,0.0003305683861753493
34081,771,0.00032801573454465164
32721,768,0.0003267394087293028
31953,763,0.00032461219903705474
34738,754,0.0003207832215910082
31337,752,0.000319932337714109
34880,749,0.00031865601189876014
32868,745,0.00031695424414496167
34236,742,0.00031567791832961287
30357,740,0.00031482703445271363
30469,738,0.0003139761505758144
30775,733,0.0003118489408835663
30961,728,0.00030972173119131827
34440,724,0.0003080199634375198
35124,717,0.0003050418698683725
30136,716,0.0003046164279299229
30312,713,0.00030334010211457405
31406,712,0.00030291466017612443
34699,712,0.00030291466017612443
30244,708,0.000301212892422326
30424,707,0.0003007874504838764
34884,703,0.0002990856827300779
32253,697,0.00029653303109938026
30661,693,0.0002948312633455818
32755,692,0.00029440582140713217
35581,688,0.00029270405365333375
32987,688,0.00029270405365333375
31503,687,0.00029227861171488413
30913,684,0.0002910022858995353
31369,680,0.00028930051814573686
31402,678,0.0002884496342688376
34025,674,0.00028674786651503915
35626,671,0.0002854715406996903
30184,667,0.0002837697729458919
31647,665,0.00028291888906899264
32223,663,0.0002820680051920934
31027,661,0.00028121712131519417
30349,660,0.0002807916793767446
32748,656,0.00027908991162294613
30225,648,0.00027568637611534924
31345,647,0.0002752609341768996
32402,644,0.00027398460836155076
31731,638,0.0002714319567308531
31126,637,0.0002710065147924035
33184,632,0.0002688793051001554
31252,631,0.0002684538631617058
34886,626,0.00026632665346945774
33289,625,0.0002659012115310081
34849,625,0.0002659012115310081
34797,624,0.0002654757695925585
32610,620,0.00026377400183876003
32265,619,0.00026334855990031047
30463,617,0.00026249767602341123
33594,617,0.00026249767602341123
32474,615,0.000261646792146512
30996,608,0.0002586686985773647
31646,607,0.0002582432566389151
33408,607,0.0002582432566389151
30783,605,0.00025739237276201587
30911,600,0.0002552651630697678
31537,598,0.0002544142791928686
33370,598,0.0002544142791928686
33863,590,0.00025101074368527165
31915,587,0.00024973441786992285
35991,587,0.00024973441786992285
34493,583,0.00024803265011612437
32294,577,0.0002454799984854267
34433,576,0.0002450545565469771
33664,575,0.0002446291146085275
33715,574,0.00024420367267007786
32991,574,0.00024420367267007786
34582,571,0.00024292734685472903
30561,569,0.0002420764629778298
34273,568,0.00024165102103938018
36304,563,0.00023952381134713212
31164,562,0.0002390983694086825
33347,559,0.00023782204359333367
31150,558,0.00023739660165488405
30243,555,0.00023612027583953522
33934,551,0.00023441850808573675
34919,545,0.0002318658564550391
34918,543,0.00023101497257813986
32235,542,0.00023058953063969024
33377,542,0.00023058953063969024
34588,540,0.00022973864676279103
34125,540,0.00022973864676279103
32671,540,0.00022973864676279103
31511,537,0.00022846232094744218
34256,537,0.00022846232094744218
31588,528,0.00022463334350139566
33767,526,0.00022378245962449643
35041,526,0.00022378245962449643
31067,523,0.0002225061338091476
31980,519,0.00022080436605534915
30396,513,0.00021825171442465147
31764,509,0.00021654994667085303
32772,508,0.0002161245047324034
33795,505,0.00021484817891705455
30155,503,0.00021399729504015534
30157,503,0.00021399729504015534
32720,501,0.0002131464111632561
36101,492,0.0002093174337172096
33076,492,0.0002093174337172096
34952,490,0.00020846654984031036
30011,486,0.00020676478208651191
32051,485,0.0002063393401480623
30676,482,0.00020506301433271347
30007,480,0.00020421213045581423
34119,478,0.00020336124657891502
31928,476,0.00020251036270201578
31214,471,0.00020038315300976772
34716,470,0.0001999577110713181
33127,468,0.0001991068271944189
32737,467,0.00019868138525596927
34004,466,0.00019825594331751966
31205,465,0.00019783050137907004
32653,464,0.00019740505944062042
32324,460,0.00019570329168682197
32250,457,0.00019442696587147315
32898,455,0.0001935760819945739
31617,454,0.0001931506400561243
34559,451,0.00019187431424077546
32957,449,0.00019102343036387623
30621,448,0.00019059798842542664
34448,447,0.00019017254648697702
31233,447,0.00019017254648697702
33306,445,0.00018932166261007778
32156,445,0.00018932166261007778
35725,444,0.00018889622067162816
32866,444,0.00018889622067162816
33579,436,0.00018549268516403127
32492,435,0.00018506724322558165
35841,433,0.00018421635934868242
32633,432,0.00018379091741023282
31577,429,0.00018251459159488397
36390,426,0.00018123826577953514
30204,424,0.0001803873819026359
32389,422,0.0001795364980257367
34314,421,0.00017911105608728708
36131,420,0.00017868561414883746
31888,419,0.00017826017221038784
31484,418,0.00017783473027193822
34207,416,0.000176983846395039
34259,414,0.00017613296251813978
35215,413,0.00017570752057969016
32397,412,0.00017528207864124057
33290,410,0.00017443119476434133
31778,408,0.0001735803108874421
31187,407,0.0001731548689489925
30631,407,0.0001731548689489925
31185,402,0.00017102765925674444
33166,402,0.00017102765925674444
34637,401,0.00017060221731829482
34222,400,0.0001701767753798452
31053,400,0.0001701767753798452
33034,398,0.00016932589150294596
33964,398,0.00016932589150294596
30558,397,0.00016890044956449635
34794,392,0.00016677323987224828
35389,389,0.00016549691405689945
34960,388,0.00016507147211844984
30415,384,0.0001633697043646514
34987,384,0.0001633697043646514
35595,381,0.00016209337854930256
31711,377,0.0001603916107955041
30877,374,0.00015911528498015526
35231,372,0.00015826440110325602
32026,371,0.00015783895916480643
36133,371,0.00015783895916480643
33785,370,0.00015741351722635682
34842,365,0.00015528630753410875
36293,359,0.00015273365590341107
35853,357,0.00015188277202651183
34924,355,0.00015103188814961262
31728,354,0.000150606446211163
34278,352,0.00014975556233426377
32938,350,0.00014890467845736456
34268,346,0.00014720291070356608
33398,345,0.0001467774687651165
31621,343,0.00014592658488821726
31695,338,0.0001437993751959692
34288,338,0.0001437993751959692
34674,337,0.00014337393325751957
31007,334,0.00014209760744217075
30210,334,0.00014209760744217075
30146,334,0.00014209760744217075
32784,333,0.00014167216550372113
32119,330,0.0001403958396883723
35718,326,0.00013869407193457383
31463,324,0.00013784318805767462
34131,324,0.00013784318805767462
30739,323,0.000137417746119225
33693,323,0.000137417746119225
32899,322,0.00013699230418077538
34905,321,0.00013656686224232576
35406,320,0.00013614142030387617
33155,320,0.00013614142030387617
34054,320,0.00013614142030387617
34229,318,0.00013529053642697694
31545,318,0.00013529053642697694
33459,317,0.00013486509448852732
33238,316,0.0001344396525500777
32878,315,0.00013401421061162808
31950,314,0.0001335887686731785
30717,313,0.00013316332673472887
35236,312,0.00013273788479627925
34046,311,0.00013231244285782963
33016,311,0.00013231244285782963
33743,309,0.00013146155898093043
36252,308,0.0001310361170424808
32180,307,0.0001306106751040312
34879,302,0.00012848346541178312
32773,300,0.0001276325815348839
31619,297,0.00012635625571953506
34062,296,0.00012593081378108544
31488,294,0.00012507992990418623
31075,294,0.00012507992990418623
35885,293,0.00012465448796573661
33504,292,0.000124229046027287
36016,289,0.00012295272021193817
35153,288,0.00012252727827348855
31534,287,0.00012210183633503893
31290,286,0.00012167639439658931
33792,285,0.00012125095245813971
34299,284,0.00012082551051969009
33676,283,0.00012040006858124047
31052,281,0.00011954918470434125
36242,281,0.00011954918470434125
30486,280,0.00011912374276589164
33381,279,0.00011869830082744203
33139,276,0.00011742197501209318
35385,276,0.00011742197501209318
33111,271,0.00011529476531984512
34704,270,0.00011486932338139552
31399,270,0.00011486932338139552
34467,270,0.00011486932338139552
32891,269,0.0001144438814429459
32621,267,0.00011359299756604667
33109,266,0.00011316755562759706
35012,262,0.00011146578787379861
32370,261,0.00011104034593534899
35061,261,0.00011104034593534899
36306,261,0.00011104034593534899
34228,260,0.00011061490399689937
34092,256,0.00010891313624310093
33933,253,0.00010763681042775209
31654,253,0.00010763681042775209
35628,252,0.00010721136848930248
35048,252,0.00010721136848930248
31905,250,0.00010636048461240324
32932,249,0.00010593504267395364
31097,249,0.00010593504267395364
34113,248,0.00010550960073550402
36173,245,0.00010423327492015518
33704,244,0.00010380783298170558
30549,244,0.00010380783298170558
34150,244,0.00010380783298170558
36345,243,0.00010338239104325596
34120,241,0.00010253150716635673
34942,241,0.00010253150716635673
33602,241,0.00010253150716635673
34167,241,0.00010253150716635673
32335,240,0.00010210606522790712
31076,240,0.00010210606522790712
35411,237,0.00010082973941255827
33415,236,0.00010040429747410867
32125,236,0.00010040429747410867
34464,235,9.997885553565905e-05
33625,235,9.997885553565905e-05
36268,235,9.997885553565905e-05
33532,234,9.955341359720945e-05
30696,233,9.912797165875983e-05
35278,231,9.82770877818606e-05
35091,231,9.82770877818606e-05
34863,230,9.785164584341099e-05
31924,230,9.785164584341099e-05
32222,229,9.742620390496138e-05
35160,229,9.742620390496138e-05
31867,228,9.700076196651176e-05
33024,228,9.700076196651176e-05
30209,226,9.614987808961254e-05
30444,224,9.529899421271332e-05
31548,224,9.529899421271332e-05
30329,223,9.48735522742637e-05
35502,222,9.444811033581408e-05
34877,221,9.402266839736448e-05
34088,221,9.402266839736448e-05
32857,220,9.359722645891486e-05
31726,220,9.359722645891486e-05
30918,220,9.359722645891486e-05
34022,219,9.317178452046524e-05
31301,219,9.317178452046524e-05
31587,218,9.274634258201564e-05
32649,217,9.232090064356602e-05
32472,217,9.232090064356602e-05
36553,217,9.232090064356602e-05
32956,216,9.189545870511641e-05
30164,214,9.104457482821718e-05
32841,213,9.061913288976757e-05
31315,213,9.061913288976757e-05
32244,212,9.019369095131795e-05
31335,211,8.976824901286835e-05
34520,211,8.976824901286835e-05
30894,211,8.976824901286835e-05
34691,210,8.934280707441873e-05
32012,210,8.934280707441873e-05
30819,208,8.84919231975195e-05
30268,207,8.806648125906989e-05
34109,207,8.806648125906989e-05
30758,207,8.806648125906989e-05
35401,206,8.764103932062028e-05
30577,205,8.721559738217067e-05
30278,204,8.679015544372105e-05
35793,204,8.679015544372105e-05
31628,203,8.636471350527144e-05
30386,203,8.636471350527144e-05
32164,203,8.636471350527144e-05
31013,203,8.636471350527144e-05
31470,203,8.636471350527144e-05
34254,202,8.593927156682182e-05
33211,201,8.551382962837222e-05
34871,201,8.551382962837222e-05
30338,198,8.423750381302338e-05
32252,197,8.381206187457376e-05
30394,197,8.381206187457376e-05
34692,195,8.296117799767454e-05
31471,195,8.296117799767454e-05
31699,194,8.253573605922492e-05
30327,193,8.211029412077531e-05
31468,191,8.125941024387608e-05
35192,191,8.125941024387608e-05
35374,190,8.083396830542647e-05
35934,189,8.040852636697685e-05
30333,188,7.998308442852725e-05
36115,188,7.998308442852725e-05
35338,188,7.998308442852725e-05
32101,186,7.913220055162801e-05
31172,185,7.870675861317841e-05
31615,183,7.785587473627918e-05
35113,183,7.785587473627918e-05
31793,182,7.743043279782957e-05
34477,182,7.743043279782957e-05
30141,182,7.743043279782957e-05
33095,182,7.743043279782957e-05
33241,182,7.743043279782957e-05
33162,181,7.700499085937995e-05
35446,180,7.657954892093034e-05
32511,180,7.657954892093034e-05
32131,179,7.615410698248073e-05
34496,178,7.572866504403111e-05
31725,177,7.53032231055815e-05
33344,177,7.53032231055815e-05
30165,176,7.487778116713188e-05
34802,175,7.445233922868228e-05
30950,175,7.445233922868228e-05
33983,174,7.402689729023266e-05
30930,174,7.402689729023266e-05
33003,173,7.360145535178304e-05
34454,173,7.360145535178304e-05
32705,172,7.317601341333344e-05
32598,171,7.275057147488382e-05
31274,171,7.275057147488382e-05
32888,171,7.275057147488382e-05
33121,170,7.232512953643421e-05
32556,170,7.232512953643421e-05
31375,170,7.232512953643421e-05
31512,170,7.232512953643421e-05
35074,169,7.18996875979846e-05
32124,169,7.18996875979846e-05
32854,168,7.147424565953498e-05
30971,167,7.104880372108537e-05
34583,166,7.062336178263576e-05
33032,166,7.062336178263576e-05
30683,166,7.062336178263576e-05
34543,166,7.062336178263576e-05
35237,164,6.977247790573653e-05
35569,164,6.977247790573653e-05
34468,164,6.977247790573653e-05
34231,163,6.934703596728691e-05
32018,162,6.892159402883731e-05
33832,161,6.849615209038769e-05
33282,161,6.849615209038769e-05
30610,161,6.849615209038769e-05
35317,160,6.807071015193809e-05
30744,160,6.807071015193809e-05
36166,160,6.807071015193809e-05
32785,159,6.764526821348847e-05
33540,159,6.764526821348847e-05
34645,158,6.721982627503885e-05
35447,158,6.721982627503885e-05
31719,158,6.721982627503885e-05
30162,157,6.679438433658924e-05
33043,156,6.636894239813963e-05
32239,156,6.636894239813963e-05
31241,156,6.636894239813963e-05
35842,155,6.594350045969001e-05
31279,155,6.594350045969001e-05
30613,155,6.594350045969001e-05
30654,154,6.55180585212404e-05
35504,153,6.509261658279079e-05
32365,151,6.424173270589156e-05
32902,150,6.381629076744194e-05
32663,150,6.381629076744194e-05
32559,150,6.381629076744194e-05
30728,150,6.381629076744194e-05
33587,150,6.381629076744194e-05
32315,149,6.339084882899234e-05
31198,148,6.296540689054272e-05
35022,148,6.296540689054272e-05
30658,147,6.253996495209312e-05
32782,147,6.253996495209312e-05
31865,147,6.253996495209312e-05
35171,147,6.253996495209312e-05
34648,147,6.253996495209312e-05
30731,146,6.21145230136435e-05
35147,146,6.21145230136435e-05
31367,146,6.21145230136435e-05
34722,145,6.168908107519388e-05
30482,145,6.168908107519388e-05
31170,145,6.168908107519388e-05
33388,145,6.168908107519388e-05
33068,144,6.126363913674427e-05
31931,144,6.126363913674427e-05
34218,144,6.126363913674427e-05
32743,144,6.126363913674427e-05
31308,144,6.126363913674427e-05
31288,144,6.126363913674427e-05
30005,144,6.126363913674427e-05
33572,143,6.0838197198294656e-05
32343,143,6.0838197198294656e-05
32363,143,6.0838197198294656e-05
34306,143,6.0838197198294656e-05
31050,143,6.0838197198294656e-05
34408,143,6.0838197198294656e-05
33194,143,6.0838197198294656e-05
30643,142,6.0412755259845045e-05
32519,142,6.0412755259845045e-05
30519,142,6.0412755259845045e-05
35045,142,6.0412755259845045e-05
32174,141,5.998731332139543e-05
32132,141,5.998731332139543e-05
31280,140,5.956187138294582e-05
35497,140,5.956187138294582e-05
30298,140,5.956187138294582e-05
34237,140,5.956187138294582e-05
35579,139,5.9136429444496204e-05
33418,139,5.9136429444496204e-05
33890,139,5.9136429444496204e-05
32520,139,5.9136429444496204e-05
35601,138,5.871098750604659e-05
30938,138,5.871098750604659e-05
32129,138,5.871098750604659e-05
30535,137,5.828554556759698e-05
35458,136,5.786010362914737e-05
35855,136,5.786010362914737e-05
33484,136,5.786010362914737e-05
36178,136,5.786010362914737e-05
33987,136,5.786010362914737e-05
30589,135,5.743466169069776e-05
34303,134,5.700921975224814e-05
34897,134,5.700921975224814e-05
33520,134,5.700921975224814e-05
34530,134,5.700921975224814e-05
35250,134,5.700921975224814e-05
33169,134,5.700921975224814e-05
30221,133,5.658377781379853e-05
30608,133,5.658377781379853e-05
31085,133,5.658377781379853e-05
30925,132,5.6158335875348916e-05
32771,132,5.6158335875348916e-05
30322,132,5.6158335875348916e-05
34534,131,5.5732893936899305e-05
30272,131,5.5732893936899305e-05
31441,130,5.5307451998449686e-05
33436,130,5.5307451998449686e-05
32115,130,5.5307451998449686e-05
32549,129,5.4882010060000075e-05
30148,127,5.403112618310085e-05
30150,127,5.403112618310085e-05
33654,126,5.360568424465124e-05
32436,126,5.360568424465124e-05
36097,125,5.318024230620162e-05
30716,125,5.318024230620162e-05
31332,125,5.318024230620162e-05
35582,125,5.318024230620162e-05
35051,124,5.275480036775201e-05
34013,124,5.275480036775201e-05
35381,122,5.190391649085279e-05
33862,121,5.147847455240317e-05
32177,121,5.147847455240317e-05
30480,121,5.147847455240317e-05
34051,118,5.0202148737054335e-05
36311,118,5.0202148737054335e-05
30779,118,5.0202148737054335e-05
30880,117,4.977670679860472e-05
31421,115,4.8925822921705493e-05
31204,115,4.8925822921705493e-05
32348,115,4.8925822921705493e-05
32847,114,4.850038098325588e-05
35754,114,4.850038098325588e-05
34006,114,4.850038098325588e-05
34028,114,4.850038098325588e-05
33348,113,4.807493904480627e-05
35994,113,4.807493904480627e-05
31041,113,4.807493904480627e-05
30568,112,4.764949710635666e-05
31859,112,4.764949710635666e-05
30967,112,4.764949710635666e-05
34553,112,4.764949710635666e-05
30545,110,4.679861322945743e-05
31447,110,4.679861322945743e-05
35570,110,4.679861322945743e-05
32207,110,4.679861322945743e-05
30216,110,4.679861322945743e-05
34539,108,4.5947729352558206e-05
33501,107,4.552228741410859e-05
31531,107,4.552228741410859e-05
32946,106,4.5096845475658976e-05
34875,106,4.5096845475658976e-05
31283,106,4.5096845475658976e-05
31092,106,4.5096845475658976e-05
33543,106,4.5096845475658976e-05
35210,105,4.4671403537209365e-05
32869,104,4.424596159875975e-05
32412,103,4.382051966031014e-05
32320,102,4.3395077721860523e-05
35472,102,4.3395077721860523e-05
31245,102,4.3395077721860523e-05
31847,102,4.3395077721860523e-05
32255,101,4.296963578341091e-05
30878,100,4.25441938449613e-05
33546,100,4.25441938449613e-05
31197,100,4.25441938449613e-05
32494,100,4.25441938449613e-05
31216,99,4.211875190651169e-05
30414,98,4.169330996806207e-05
30409,97,4.126786802961246e-05
36346,97,4.126786802961246e-05
30361,96,4.084242609116285e-05
